Vegetable Samosa,110,https://i0.wp.com/thetwincookingproject.net/wp-content/uploads/2020/02/Cheese-and-Mushroom-Samosas-18-scaled.jpg?fit=1707%2C2560&ssl=1,Crispy fried dumplings stuffed with potatoes and peas.,yet to be added,yet to be added,Indian,Vegan,Appetizer
Vegetable Pakora,110,https://www.indianhealthyrecipes.com/wp-content/uploads/2016/06/veg-pakora-recipe-500x500.jpg,Chopped vegetables coated with a chickpea batter and fried.,yet to be added,yet to be added,Indian,Vegan,Appetizer
Vegetable Chat,80,https://prods3.imgix.net/images/articles/2016_11/Featured-Sweet-Potato-Chaat-Indian-Recipe.jpg,"Healthy snack made by combining different colourful vegetables like cauliflower, carrot, beans, green peas, broccoli potato and baby corns. Seasoned with salt, lemon juice and some mild spices, this is refreshing appetiser.",yet to be added,yet to be added,Indian,Vegan,Appetizer
Chicken Samosa,130,https://i0.wp.com/vegecravings.com/wp-content/uploads/2017/03/samosa-recipe-step-by-step-instructions.jpg?fit=1801%2C1717&quality=65&strip=all&ssl=1,Crispy fried dumplings stuffed with minced chicken and greens.,yet to be added,yet to be added,Fusion,Non Vegetarian,Appetizer
Chicken Pakora,130,https://yummyindiankitchen.com/wp-content/uploads/2015/12/chicken-pakoda-recipe-chicken-pakodi.jpg,Minced chicken meat balls coated with a chickpea batter and fried.,yet to be added,yet to be added,Fusion,Non Vegetarian,Appetizer
Lamb Samosa,150,https://www.whiskaffair.com/wp-content/uploads/2014/07/Chicken-Samosa-1-3.jpg,Crispy fried dumplings stuffed with minced lamb meat and greens.,yet to be added,yet to be added,Fusion,Non Vegetarian,Appetizer
Fresh Mozzarella,150,https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fstatic.onecms.io%2Fwp-content%2Fuploads%2Fsites%2F9%2F2016%2F10%2Frecipehd0515-diy-mozzarella.jpg&w=200&c=sc&poi=face&q=85,"Warm, tender, milky mozzarella is easier to make than you might think. Plus it takes just 20 minutes.",yet to be added,yet to be added,Italian,Vegetarian,Appetizer
Fritto Misto,200,https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fstatic.onecms.io%2Fwp-content%2Fuploads%2Fsites%2F9%2F2016%2F10%2F201010-HD-autumn-fritto-misto-201010-r-autumn-fritto-misto.jpg&w=200&c=sc&poi=face&q=85,"In the fall  apples, mushrooms and late-harvest zucchini, fried in a batter made extra-light and crisp by adding sparkling wine and whipped egg white. It is best eaten hot from the pan, perhaps served in a paper cone.",yet to be added,yet to be added,Italian,Vegetarian,Appetizer
Grilled Tomato Crostini,200,https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fstatic.onecms.io%2Fwp-content%2Fuploads%2Fsites%2F9%2F2016%2F10%2FHD-201006-r-tomato-crostini.jpg&w=200&c=sc&poi=face&q=85,"There’s no better way to enjoy sweet summer tomatoes than with extra-virgin olive oi­l, lots of basil, and grilled slices of thick ciabatta.",yet to be added,yet to be added,Italian,Vegan,Appetizer
Deviled Eggs and Ham,210,https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fstatic.onecms.io%2Fwp-content%2Fuploads%2Fsites%2F9%2F2014%2F04%2Foriginal-2009-HD-deviled-eggs.jpg&w=200&c=sc&poi=face&q=85,"Deviled eggs get their terrific flavour from goat cheese, Dijon mustard and cornichons, plus a topping of country ham.",yet to be added,yet to be added,American,Non Vegetarian,Appetizer
Buffalo Chicken Wings,210,https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fstatic.onecms.io%2Fwp-content%2Fuploads%2Fsites%2F9%2F2015%2F12%2FHD-201202-r-baked-buffalo-chicken-wings.jpg&w=200&c=sc&poi=face&q=85,"Most of us think of Buffalo wings as bar food, but with their accompaniment of celery sticks and creamy blue-cheese dressing, they make a fine casual meal. These wings are hot, but if you like them incendiary, pass extra Tabasco sauce at the table.",yet to be added,yet to be added,American,Non Vegetarian,Appetizer
Lobster Rolls,250,https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fstatic.onecms.io%2Fwp-content%2Fuploads%2Fsites%2F9%2F2016%2F08%2Ffw200712_HD_briochelobster-fw200712_r_briochelobster.jpg&w=200&c=sc&poi=face&q=85,"These rolls, which are a delightful play on the traditional lobster roll, are quite substantial, so one per person is plenty, especially if you are serving additional hors d’oeuvres.",yet to be added,yet to be added,American,Non Vegetarian,Appetizer
Naan and Paneer,250,https://ministryofcurry.com/wp-content/uploads/2020/07/paneer-butter-masala_-2.jpg,"Butter, masala and paneer works so good with our garlic Naan",yet to be added,yet to be added,Indian,Vegetarian,Main Course
Prawn Biryani,275,https://www.cubesnjuliennes.com/wp-content/uploads/2020/12/Prawn-Biryani-Recipe.jpg,"Biryani, flavoursome in spirit of Hyderabad but this time, with prawns",yet to be added,yet to be added,Indian,Non Vegetarian,Main Course
Butter Chicken Burger,150,https://im.rediff.com/getahead/2020/jan/09burger.jpg,"All the flavour of butter chicken in a  burger instead of a Naan, for some change",yet to be added,yet to be added,Fusion,Non Vegetarian,Main Course
Fusion Burritos,150,https://skinnyms.com/wp-content/uploads/2018/05/Fusion-Lunch-Burritos-Vegan-Recipes.jpg,"Think of really good  spring rolls, only made with the salad dressing of your choice",yet to be added,yet to be added,Fusion,Vegan,Main Course
Rack of Lamb,300,https://static01.nyt.com/images/2017/12/06/dining/06kitchen1/merlin_130382108_ad578bfe-7ac6-45ab-aa20-96b892b4661d-articleLarge.jpg,"A brief marinade of pounded garlic and anchovy, Dijon mustard and olive oil heightens the flavour. For a simple accompaniment, roast small crushed potatoes in the same pan.",yet to be added,yet to be added,American,Non Vegetarian,Main Course
Perfect Pizza,180,https://gbc-cdn-public-media.azureedge.net/img54320.1426x713.jpg,"Bubbly and browned, crispy and crunchy, it is packed with nutty flavour.",yet to be added,yet to be added,American,Vegetarian,Main Course
Pumpkin Pistachio Risotto,210,https://www.archanaskitchen.com/images/archanaskitchen/1-Author/madhulia/Pumpkin_Pistachio_Risotto.jpg,Pumpkin and Pistachios are paired together to make this aromatic Italian style rice preparation. The humble pumpkin adds its characteristic sweetness to this creamy rice.,yet to be added,yet to be added,Italian,Vegetarian,Main Course
Gnocchi Pasta,210,https://i.insider.com/5f6a3b5649479600287bd8af?width=1000&format=jpeg&auto=webp,"Russet potatoes and burnt flour, which is actually this refined flour thats been toasted to almost a burnt state, goes so well with Gnocchi in the pasta.",yet to be added,yet to be added,Italian,Non Vegetarian,Main Course
Moongdal Halwa,150,https://www.vegrecipesofindia.com/wp-content/uploads/2014/03/moong-dal-halwa-recipe15.jpg,Moong dal halwa is an addictive and delicious halwa variety made from mung lentils and ghee (clarified butter),yet to be added,yet to be added,Indian,Vegetarian,Desserts
Assorted Cannoli,400,https://upload.wikimedia.org/wikipedia/commons/thumb/d/de/Cannoli_siciliani_%287472226896%29.jpg/1200px-Cannoli_siciliani_%287472226896%29.jpg,"tube-shaped shells of fried pastry dough, filled with a sweet, creamy filling containing ricotta three ways",yet to be added,yet to be added,Italian,Vegetarian,Desserts
Raspberry Cheesecake,210,"https://cdn.apartmenttherapy.info/image/upload/f_jpg,q_auto:eco,c_fill,g_auto,w_1500,ar_4:3/k%2Farchive%2F7b084eaf9d7d564dd2667094c3dd1260a5e4d646",Raspberry topped cheesecake with our delicate twist,yet to be added,yet to be added,American,Vegetarian,Desserts
Fusion Tiramisu,300,https://photo2.foodgawker.com/wp-content/uploads/2014/09/1916438.jpg,Genoise sponge soaked in coffee and liqueur with a light mascarpone cream,yet to be added,yet to be added,Fusion,Vegetarian,Desserts